GrowthDay,Heater_1,Heater_2,Heater_3,Heater_4,Heater_5,Heater_6,Heater_7,Heater_8,Heater_9,Heater_10,Heater_11,Heater_12,Heater_13,Heater_14,Heater_15,Heater_16,
28       ,13:23   ,10:13   ,12:04   ,12:29   ,05:51   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
29       ,11:18   ,08:12   ,08:27   ,10:41   ,03:50   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
30       ,07:37   ,05:11   ,05:49   ,06:33   ,01:51   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
31       ,04:29   ,02:53   ,05:08   ,03:45   ,00:06   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
32       ,03:04   ,02:00   ,05:05   ,02:56   ,00:02   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
33       ,09:35   ,08:20   ,09:04   ,09:44   ,04:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
34       ,05:38   ,05:54   ,08:28   ,07:19   ,02:10   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
35       ,01:29   ,01:44   ,02:57   ,02:01   ,00:07   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
36       ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
37       ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
38       ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
39       ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
