Message,GrowthDay,Time,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源关闭   ,43       ,03:18:17,
电源开启   ,43       ,06:31:26,
报警测试   ,43       ,11:10:00,
报警测试   ,44       ,11:10:00,
报警测试   ,45       ,11:10:00,
系统锁定   ,46       ,05:22:15,
报警测试   ,46       ,11:10:00,
报警测试   ,47       ,11:10:00,
系统锁定   ,47       ,19:52:07,
系统锁定   ,48       ,00:25:05,
报警测试   ,48       ,11:10:00,
报警测试   ,49       ,11:10:00,
报警测试   ,50       ,11:10:00,
系统锁定   ,51       ,04:57:15,
报警测试   ,51       ,11:10:00,
报警测试   ,52       ,11:10:00,
报警测试   ,53       ,11:10:00,
系统锁定   ,54       ,01:38:12,
报警测试   ,54       ,11:10:00,
报警测试   ,55       ,12:41:13,
系统锁定   ,55       ,13:37:14,
新的鸡群   ,-2       ,15:44:07,
管理员登陆  ,-2       ,19:38:07,
系统锁定   ,-2       ,19:43:12,
报警测试   ,-1       ,11:10:00,
系统锁定   ,-1       ,16:26:15,
报警测试   ,0        ,11:10:00,
管理员登陆  ,0        ,13:21:00,
系统锁定   ,0        ,13:26:09,
更改开关   ,0        ,14:03:21,
普通鸡舍模式 ,0        ,14:04:11,
备用设置提醒 ,0        ,14:04:12,
重置报警   ,0        ,14:07:22,
系统锁定   ,0        ,14:12:25,
重置报警   ,0        ,14:24:02,
备用设置提醒 ,0        ,14:24:18,
重置报警   ,0        ,14:26:09,
更改开关   ,0        ,14:48:04,
更改开关   ,0        ,14:52:16,
重置报警   ,0        ,14:58:04,
更改开关   ,0        ,15:00:05,
更改开关   ,0        ,15:01:09,
更改开关   ,0        ,15:03:29,
系统锁定   ,0        ,15:08:29,
报警测试   ,1        ,11:10:00,
重置报警   ,2        ,07:37:09,
重置报警   ,2        ,08:00:09,
重置报警   ,2        ,08:06:17,
管理员登陆  ,2        ,08:23:00,
更改开关   ,2        ,08:23:04,
更改开关   ,2        ,08:26:13,
系统锁定   ,2        ,08:31:20,
报警测试   ,2        ,11:10:00,
报警测试   ,3        ,11:10:00,
重置报警   ,3        ,11:55:22,
重置报警   ,3        ,11:59:10,
管理员登陆  ,3        ,12:22:19,
系统锁定   ,3        ,12:27:19,
管理员登陆  ,3        ,22:01:25,
系统锁定   ,3        ,22:07:05,
备用设置提醒 ,4        ,02:52:24,
报警测试   ,4        ,11:10:00,
报警测试   ,5        ,11:10:00,
重置报警   ,5        ,15:08:28,
管理员登陆  ,5        ,15:09:17,
系统锁定   ,5        ,15:15:01,
报警测试   ,6        ,11:10:00,
报警测试   ,7        ,11:10:00,
重置报警   ,7        ,22:21:02,
管理员登陆  ,8        ,02:28:04,
更改开关   ,8        ,02:28:06,
系统锁定   ,8        ,02:33:06,
报警测试   ,8        ,11:10:00,
报警测试   ,9        ,11:10:00,
备用设置提醒 ,9        ,16:40:24,
报警测试   ,10       ,11:10:00,
报警测试   ,11       ,11:10:00,
报警测试   ,12       ,11:10:00,
报警测试   ,13       ,11:10:00,
备用设置提醒 ,13       ,21:28:24,
管理员登陆  ,14       ,09:49:11,
系统锁定   ,14       ,09:55:05,
报警测试   ,14       ,11:10:00,
报警测试   ,15       ,11:10:00,
报警测试   ,16       ,11:10:00,
备用设置提醒 ,16       ,19:52:09,
管理员登陆  ,17       ,04:00:20,
系统锁定   ,17       ,04:06:17,
报警测试   ,17       ,11:10:00,
报警测试   ,18       ,11:10:00,
管理员登陆  ,18       ,12:08:09,
系统锁定   ,18       ,12:13:24,
报警测试   ,19       ,11:10:00,
报警测试   ,20       ,11:10:00,
报警测试   ,21       ,11:10:00,
备用设置提醒 ,21       ,18:28:24,
报警测试   ,22       ,11:10:00,
报警测试   ,23       ,11:10:00,
报警测试   ,24       ,11:10:00,
报警测试   ,25       ,11:10:00,
管理员登陆  ,25       ,12:36:04,
系统锁定   ,25       ,12:41:18,
报警测试   ,26       ,11:10:00,
备用设置提醒 ,27       ,00:28:24,
报警测试   ,27       ,11:10:00,
报警测试   ,28       ,11:10:00,
报警测试   ,29       ,11:10:00,
系统锁定   ,29       ,12:11:22,
报警测试   ,30       ,11:10:00,
报警测试   ,31       ,11:10:00,
备用设置提醒 ,32       ,04:07:20,
报警测试   ,32       ,11:10:00,
报警测试   ,33       ,11:10:00,
报警测试   ,34       ,11:10:00,
报警测试   ,35       ,11:10:00,
备用设置提醒 ,36       ,10:33:18,
报警测试   ,36       ,11:10:00,
管理员登陆  ,37       ,03:23:04,
空鸡舍模式  ,37       ,03:23:18,
更改开关   ,37       ,03:24:03,
更改开关   ,37       ,03:24:21,
系统锁定   ,37       ,03:29:21,
报警测试   ,37       ,11:10:00,
报警测试   ,38       ,11:10:00,
报警测试   ,39       ,11:10:00,
电源关闭   ,40       ,08:23:20,
电源开启   ,40       ,07:03:02,
报警测试   ,41       ,11:10:00,
报警测试   ,42       ,11:10:00,
