批次,"鸡舍号
House No","入雏量 
Bird Placed","种鸡周龄
HE Age(W)","种蛋源
HE Source","入雏日期
Bird in date","合计
Sum",0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
G13-68,H7,24100,56,L4,2025/2/4,13.08,0,0.07,0.1,0.15,0.1,0.1,0.07,0.08,0.1,0.71,0.08,0.04,0.04,0.11,0.11,0.08,0.09,0.12,0.15,0.33,0.34,0.19,0.27,0.19,0.21,0.29,0.44,0.59,0.81,0.72,0.77,0.91,0.78,0.79,0.93,0.98,1.24,,
G13-68,H8,24800,52,L6,2025/2/5,5.82,0,0.03,0.06,0.06,0.1,0.08,0.13,0.13,0.86,0.1,0.04,0.03,0.06,0.04,0.03,0.08,0.1,0.08,0.09,0.13,0.18,0.13,0.12,0.08,0.07,0.07,0.12,0.17,0.18,0.23,0.29,0.27,0.25,0.42,0.58,0.42,0,,
G13-68,H9,24700,52,L6,2025/2/5,5.47,0,0.05,0.08,0.13,0.07,0.06,0.06,0.09,0.92,0.08,0.05,0.05,0.04,0.04,0.06,0.06,0.05,0.07,0.1,0.08,0.14,0.12,0.07,0.08,0.07,0.08,0.08,0.1,0.18,0.16,0.19,0.16,0.24,0.25,0.53,0.87,0,,
G13-68,H10,24500,61,L5,2025/2/5,15.48,0,0.09,0.11,0.13,0.06,0.11,0.06,0.07,0.84,0.07,0.05,0.04,0.03,0.08,0.11,0.11,0.07,0.07,0.08,0.09,0.15,0.09,0.15,0.1,0.1,0.09,0.1,0.14,0.2,0.21,0.31,0.48,0.79,1.84,3.88,4.57,0,,
G14-66,H1,29300,61-62W,L5,3-Feb-25,16.96,0,0.06,0.05,0.2,0.11,0.13,0.15,0.17,1.04,0.09,0.11,0.04,0.22,0.2,0.12,0.12,0.09,0.08,0.08,0.16,0.24,0.15,0.14,0.15,0.11,0.13,0.26,0.14,1.12,0.95,0.83,1,0.99,1.62,2.91,3,0,,
G14-66,H2,34700,61-62W,L5,2025/2/3,23.67,0,0.06,0.09,0.09,0.12,0.15,0.16,0.16,1.05,0.08,0.03,0.06,0.19,0.2,0.2,0.19,0.15,0.12,0.09,0.13,0.14,0.07,0.04,0.13,0.13,0.2,0.26,0.54,1.59,1.9,2.17,3.03,3.37,3.6,3.17,0,0,,
G14-66,H3,25000,52W,L6,2025/2/4,11.41,0,0.05,0.04,0.04,0.07,0.06,0.05,0.08,0.96,0.04,0.05,0.03,0.1,0.06,0.05,0.08,0.1,0.11,0.11,0.13,0.11,0.09,0.1,0.11,0.15,0.11,0.14,0.15,0.26,0.82,0.84,0.96,1.4,2.12,1.82,0,0,,
G14-66,H4,35000,39W,L7,2025/2/3,8.47,0,0.03,0.07,0.07,0.1,0.13,0.07,0.1,0.95,0.07,0.05,0.05,0.04,0.04,0.06,0.11,0.1,0.1,0.05,0.1,0.1,0.1,0.09,0.07,0.09,0.1,0.11,0.16,0.34,0.54,0.58,0.68,0.79,0.82,0.72,0.88,0,,
G14-66,H5,35000,39W,L7,2025/2/3,13.88,0,0.05,0.07,0.06,0.06,0.11,0.1,0.16,1.11,0.06,0.05,0.04,0.06,0.09,0.13,0.11,0.11,0.12,0.21,0.17,0.2,0.18,0.19,0.1,0.11,0.11,0.21,0.7,1.58,1.02,1.41,1.1,0.81,0.99,1.11,1.17,0,,
G14-66,H6,35500,39W/25W,L7/L1,2025/2/3,11,0,0.08,0.11,0.14,0.09,0.14,0.06,0.08,0.12,0.85,0.06,0.1,0.04,0.1,0.19,0.13,0.21,0.1,0.14,0.23,0.24,0.16,0.12,0.1,0.1,0.17,0.15,0.41,0.68,0.64,0.6,0.8,0.69,0.72,1.18,1.32,0,,
G14-66,H7,35800,25W,L1,2025/2/3,8.47,0,0.2,0.15,0.11,0.14,0.11,0.1,0.1,0.1,1.13,0.1,0.07,0.08,0.08,0.08,0.09,0.08,0.09,0.18,0.13,0.16,0.14,0.07,0.11,0.09,0.13,0.15,0.19,0.17,0.48,0.27,0.36,0.47,0.64,1.01,0.88,0,,
G14-66,H8,25500,51W,L6,2025/2/2,23.62,0,0.09,0.05,0.08,0.16,0.13,0.11,0.13,0.09,0.59,0.1,0.04,0.07,0.05,0.18,0.15,0.15,0.11,0.18,0.17,0.14,0.22,0.22,0.18,0.17,0.26,0.3,0.56,0.82,2.44,1.91,2.08,2.9,3.18,3,2.59,0,,
G14-66,H9,25500,51W,L6,2025/2/2,8.73,0,0.17,0.07,0.09,0.15,0.11,0.09,0.09,0.13,0.91,0.04,0.05,0.06,0.03,0.14,0.19,0.12,0.07,0.13,0.15,0.16,0.13,0.22,0.16,0.11,0.19,0.22,0.25,0.24,0.27,0.45,0.86,0.59,0.29,0.53,0.74,0.54,,
G16-53,H1,28400,51,L6,30-Jan-25,10.67,0,0.08,0.06,0.07,0.08,0.07,0.09,0.11,0.85,0.04,0.02,0.04,0.08,0.12,0.07,0.1,0.06,0.06,0.08,0.11,0.06,0.08,0.09,0.1,0.13,0.1,0.11,0.09,0.12,0.18,0.26,0.34,0.55,1.35,2.29,2.64,,,
G16-53,H2,26700,61,L5,2025/1/30,9.84,0,0.07,0.07,0.09,0.18,0.24,0.24,0.1,1.31,0.04,0.03,0.07,0.12,0.15,0.12,0.13,0.14,0.16,0.15,0.1,0.1,0.14,0.11,0.12,0.12,0.13,0.13,0.13,0.2,0.27,0.48,0.45,0.96,0.85,1.01,1.12,,,
G16-53,H3,28600,36,L3,2025/1/30,19.75,0,0.09,0.06,0.05,0.1,0.13,0.12,0.08,1.04,0.1,0.07,0.1,0.06,0.09,0.05,0.12,0.13,0.13,0.15,0.12,0.12,0.08,0.08,0.15,0.1,0.17,0.14,0.25,0.47,0.97,1.02,0.88,2.27,2.99,3.78,3.5,,,
G16-53,H4,26700,61,L5,2025/1/30,18.77,0,0.08,0.06,0.1,0.13,0.12,0.21,0.09,0.22,1.02,0.05,0.06,0.08,0.08,0.09,0.14,0.12,0.14,0.16,0.11,0.14,0.1,0.08,0.22,0.16,0.26,0.23,0.26,0.7,0.73,1.99,1.61,1.16,1.87,3.07,3.11,,,
G16-53,H5,28600,36,L3,2025/1/30,14.93,0,0.08,0.06,0.25,0.17,0.15,0.12,0.14,0.07,1.18,0.05,0.03,0.09,0.06,0.03,0.07,0.06,0.06,0.08,0.07,0.04,0.04,0.03,0.09,0.08,0.14,0.1,0.14,0.28,0.45,0.52,0.98,1.75,2.1,2.62,2.73,,,
G16-53,H6,27800,55,L4,2025/2/1,8.94,0,0.1,0.26,0.36,0.33,0.21,0.16,0.12,1.59,0.04,0.09,0.05,0.09,0.1,0.05,0.05,0.06,0.12,0.13,0.07,0.09,0.13,0.14,0.15,0.15,0.15,0.11,0.1,0.3,0.33,0.59,0.65,0.67,0.64,0.74,0,,,
G16-53,H7,28600,36,L3,2025/1/30,7.67,0,0.1,0.12,0.1,0.14,0.15,0.2,0.14,0.1,1,0.07,0.06,0.06,0.09,0.09,0.09,0.1,0.08,0.08,0.08,0.12,0.11,0.1,0.12,0.09,0.08,0.09,0.11,0.12,0.12,0.14,0.22,0.35,0.76,0.94,1.36,,,
G16-53,H8,27800,55,L4,2025/2/1,11.35,0,0.09,0.14,0.14,0.2,0.17,0.18,0.16,1.46,0.06,0.08,0.1,0.12,0.09,0.09,0.1,0.09,0.09,0.1,0.12,0.13,0.12,0.13,0.14,0.14,0.15,0.15,0.16,0.36,0.39,0.56,0.97,1.69,1.55,1.15,0,,,
G16-53,H9,28000,38-39,L7,2025/2/1,5.77,0,0.14,0.06,0.04,0.03,0.15,0.05,0.06,0.93,0.08,0.06,0.09,0.09,0.06,0.09,0.13,0.13,0.08,0.08,0.2,0.13,0.09,0.17,0.2,0.08,0.21,0.14,0.3,0.2,0.24,0.2,0.19,0.28,0.38,0.43,0,,,
G16-53,H10,27800,55,L4,2025/2/1,15.58,0,0.09,0.12,0.14,0.31,0.33,0.19,0.14,1.27,0.03,0.09,0.1,0.11,0.09,0.09,0.1,0.13,0.1,0.15,0.18,0.14,0.08,0.16,0.15,0.17,0.18,0.25,0.16,0.4,0.79,1.09,1.53,1.47,3.07,2.16,0,,,
G16-53,H11,29600,36,L3,2025/2/2,15.83,0,0.16,0.18,0.28,0.2,0.12,0.07,0.2,1.14,0.04,0.08,0.1,0.09,0.08,0.09,0.16,0.14,0.09,0.15,0.12,0.12,0.13,0.13,0.1,0.11,0.13,0.13,0.12,0.11,0.38,0.64,0.88,1.13,1.91,2.99,3.35,,,
G16-53,H12,28400,38-39,L7,2025/2/1,7.77,0,0.07,0.06,0.27,0.16,0.12,0.14,0.15,0.99,0.05,0.02,0.09,0.11,0.13,0.11,0.11,0.2,0.19,0.11,0.13,0.07,0.1,0.1,0.11,0.09,0.11,0.12,0.19,0.19,0.33,0.45,0.45,0.43,0.6,1.18,0,,,
G16-53,H13,29700,36,L3,2025/2/2,11.59,0,0.07,0.08,0.08,0.05,0.14,0.14,0.17,1.4,0.06,0.07,0.11,0.1,0.09,0.07,0.16,0.15,0.13,0.08,0.07,0.08,0.12,0.19,0.16,0.15,0.13,0.1,0.09,0.15,0.16,0.76,0.5,0.84,1.7,1.21,2,,,
G16-53,H14,28400,38-39,L7,2025/2/1,7.38,0,0.08,0.03,0.03,0.04,0.14,0.15,0.06,1.43,0.05,0.03,0.06,0.11,0.08,0.08,0.13,0.14,0.14,0.07,0.04,0.05,0.05,0.05,0.11,0.09,0.13,0.14,0.12,0.28,0.23,0.29,0.57,0.6,1.15,0.62,0,,,
G16-53,H15,29600,36,L3,2025/2/2,10.64,0,0.11,0.07,0.07,0.1,0.12,0.09,0.07,0.82,0.07,0.05,0.04,0.05,0.04,0.04,0.07,0.05,0.09,0.07,0.06,0.06,0.08,0.11,0.17,0.14,0.14,0.32,0.49,0.45,0.88,0.84,0.79,1.2,0.99,0.89,1.01,,,
G16-53,H16,27900,38-39,L7,2025/2/1,7.73,0,0.08,0.03,0.09,0.09,0.21,0.19,0.14,1.05,0.03,0.06,0.07,0.08,0.08,0.07,0.11,0.11,0.13,0.13,0.08,0.09,0.09,0.08,0.11,0.11,0.09,0.15,0.06,0.11,0.13,0.14,0.2,0.48,1.58,1.47,0,,,
G16-53,H17,29700,36,L3,2025/2/2,13.57,0,0.1,0.05,0.09,0.23,0.15,0.11,0.19,1.63,0.05,0.04,0.05,0.08,0.16,0.15,0.15,0.17,0.13,0.13,0.16,0.14,0.1,0.15,0.11,0.1,0.1,0.13,0.13,0.21,0.42,0.39,0.7,1.97,1.11,2.29,1.67,,,
G16-53,H18,28400,38-39,L7,2025/2/1,6.18,0,0.06,0.03,0.12,0.09,0.21,0.19,0.14,1.27,0.05,0.05,0.06,0.06,0.09,0.07,0.17,0.23,0.11,0.09,0.09,0.1,0.06,0.08,0.06,0.08,0.08,0.09,0.12,0.1,0.26,0.44,0.26,0.31,0.19,0.78,0,,,
G16-53,H19,28200,51,L6,2025/2/2,6.51,0,0.04,0.04,0.07,0.17,0.19,0.12,0.12,0.86,0.05,0.04,0.05,0.1,0.11,0.09,0.06,0.07,0.11,0.04,0.08,0.09,0.08,0.06,0.05,0.09,0.1,0.12,0.11,0.1,0.16,0.09,0.15,0.22,0.43,0.83,1.41,,,
G16-53,H20,28200,51,L6,2025/2/2,15.47,0,0.05,0.07,0.11,0.34,0.24,0.21,0.19,1.19,0.05,0.05,0.06,0.08,0.06,0.16,0.11,0.16,0.17,0.1,0.09,0.2,0.14,0.21,0.14,0.15,0.22,0.33,0.49,0.63,0.42,0.28,0.54,0.87,1.9,2.52,2.96,,,
G30-66,H2,42500,37,L3,6-Feb-25,8.48,0,0.07,0.05,0.1,0.07,0.12,0.14,0.17,0.14,0.56,0.08,0.2,0.08,0.15,0.3,0.22,0.26,0.27,0.17,0.15,0.12,0.06,0.08,0.13,0.08,0.11,0.14,0.22,0.17,0.21,0.27,0.3,0.29,0.29,0.64,1.02,1.06,,
G30-66,H3,43500,40,L7,2025/2/8,6.77,0,0.08,0.02,0.09,0.06,0.1,0.05,0.09,0.79,0.1,0.09,0.06,0.06,0.06,0.09,0.08,0.08,0.11,0.05,0.2,0.16,0.16,0.15,0.19,0.34,0.38,0.4,0.29,0.26,0.17,0.13,0.18,0.13,0.22,0.33,0.4,0.65,,
G30-66,H4,42700,37,L3,2025/2/6,7.73,0,0.09,0.07,0.15,0.11,0.15,0.17,0.19,0.1,0.6,0.1,0.17,0.22,0.23,0.15,0.18,0.32,0.22,0.23,0.21,0.14,0.19,0.17,0.12,0.16,0.13,0.12,0.16,0.14,0.16,0.14,0.2,0.38,0.34,0.78,0.36,0.37,,
G30-66,H5,43500,40,L7,2025/2/9,7.58,0,0.05,0.06,0.13,0.05,0.05,0.22,0.34,0.9,0.16,0.23,0.3,0.25,0.22,0.14,0.09,0.12,0.08,0.1,0.09,0.09,0.08,0.07,0.16,0.07,0.05,0.07,0.09,0.08,0.09,0.11,0.18,0.23,0.44,1.49,0.69,0,,
G30-66,H6,44600,26-27,L1,2025/2/8,9.78,0,0.34,0.06,0.44,0.29,0.16,0.2,0.22,0.99,0.22,0.27,0.27,0.22,0.24,0.18,0.27,0.2,0.15,0.13,0.14,0.1,0.05,0.13,0.07,0.07,0.1,0.1,0.08,0.1,0.09,0.09,0.14,0.22,0.29,0.65,1.84,0.67,,
G30-66,H7,41400,52-53,L6,2025/2/9,10.27,0,0.07,0.05,0.17,0.1,0.07,0.07,0.19,0.55,0.11,0.19,0.27,0.6,0.28,0.22,0.16,0.12,0.12,0.06,0.09,0.09,0.11,0.17,0.28,0.24,0.34,0.48,0.34,0.48,1.32,1.11,0.58,0.63,0.1,0.12,0.38,0,,
G30-66,H8,44600,37/26-27,L3/L1,2025/2/8,11.98,0,0.08,0.08,0.15,0.18,0.59,0.36,0.26,1.08,0.18,0.04,0.18,0.15,0.07,0.17,0.21,0.19,0.15,0.17,0.17,0.17,0.13,0.13,0.13,0.12,0.11,0.09,0.1,0.11,0.24,0.39,0.56,1.31,2.38,1.52,0,0,,
G30-66,H9,41200,52-53,L6,2025/2/9,6.61,0,0.03,0.04,0.07,0.06,0.06,0.06,0.1,1.01,0.03,0.03,0.04,0.04,0.05,0.06,0.06,0.06,0.08,0.16,0.09,0.07,0.05,0.09,0.07,0.08,0.08,0.09,0.09,0.15,0.16,0.18,0.25,0.45,0.41,1.05,1.24,0,,
G30-66,H10,44100,37,L3,2025/2/8,8.55,0,0.08,0.03,0.07,0.32,0.21,0.1,0.14,1.14,0.08,0.03,0.07,0.09,0.07,0.12,0.1,0.14,0.08,0.27,0.16,0.11,0.11,0.12,0.14,0.11,0.08,0.09,0.13,0.09,0.21,0.22,0.37,0.91,1.39,1.2,0,0,,
G30-66,H11,41500,52-53,L6,2025/2/9,6.81,0,0.07,0.05,0.13,0.07,0.07,0.08,0.09,0.8,0.05,0.06,0.05,0.12,0.15,0.14,0.13,0.1,0.15,0.11,0.09,0.08,0.08,0.08,0.11,0.11,0.13,0.15,0.08,0.1,0.17,0.25,0.3,0.52,0.53,0.75,0.84,0,,
G30-66,H12,42200,56,L4,2025/2/9,16.92,0,0.07,0.11,0.21,0.22,0.2,0.16,0.17,0.97,0.11,0.08,0.08,0.11,0.23,0.33,0.41,0.34,0.55,0.44,0.47,0.64,0.69,1.18,1.07,1.07,0.75,0.62,0.32,0.31,0.42,1.48,1.28,0.97,0.23,0.23,0.16,0.21,,
G30-66,H13,42800,40-41,L7,2025/2/10,5.25,0,0.09,0.03,0.05,0.06,0.07,0.11,0.09,0.88,0.11,0.05,0.06,0.1,0.06,0.07,0.09,0.07,0.08,0.11,0.09,0.07,0.09,0.07,0.07,0.08,0.1,0.09,0.13,0.13,0.18,0.2,0.22,0.42,0.4,0.39,0.37,0,,
G30-66,H14,43400,62,L5,2025/2/9,11.59,0,0.06,0.23,0.35,0.36,0.31,0.21,0.16,1.12,0.1,0.11,0.1,0.12,0.1,0.09,0.11,0.14,0.28,0.2,0.15,0.16,0.22,0.32,0.59,0.63,0.81,0.86,0.58,0.4,0.35,0.29,0.3,0.35,0.4,0.34,0.33,0.35,,
G30-66,H17,42800,40-41,L7,2025/2/10,9.25,0,0.06,0.03,0.03,0.05,0.09,0.14,0.2,1.05,0.14,0.07,0.07,0.12,0.11,0.12,0.14,0.17,0.25,0.21,0.16,0.12,0.09,0.08,0.07,0.1,0.13,0.11,0.12,0.14,0.22,0.43,0.54,0.54,1.09,1.18,1.1,0,,
G30-66,H18,42600,57,L4,2025/2/10,10.84,0,0.1,0.06,0.05,0.07,0.1,0.1,0.1,0.87,0.08,0.03,0.07,0.06,0.11,0.09,0.13,0.15,0.2,0.2,0.2,0.13,0.13,0.12,0.21,0.21,0.27,0.22,0.35,0.46,0.45,0.95,1.19,1.25,1.29,0.31,0.27,0.25,,
G30-66,H19,42600,40-41,L7,2025/2/10,4.76,0,0.08,0.02,0.05,0.03,0.09,0.08,0.16,1.13,0.06,0.05,0.05,0.04,0.07,0.07,0.09,0.11,0.12,0.1,0.07,0.07,0.05,0.04,0.06,0.05,0.09,0.14,0.2,0.12,0.16,0.12,0.25,0.14,0.21,0.2,0.18,0.23,,
G30-66,H20,43600,62-63,L5,2025/2/10,7.49,0,0.09,0.11,0.08,0.08,0.13,0.07,0.09,0.72,0.08,0.06,0.06,0.06,0.14,0.07,0.21,0.25,0.26,0.16,0.15,0.15,0.14,0.15,0.17,0.19,0.22,0.14,0.12,0.1,0.12,0.16,0.28,0.31,0.57,0.85,0.99,0,,
G31-65,H3,36800,53W,L6,15-Feb-25,4.97,0.02,0.04,0.07,0.07,0.1,0.07,0.07,0.08,0.97,0.03,0.05,0.06,0.04,0.05,0.06,0.08,0.07,0.11,0.11,0.03,0.14,0.15,0.13,0.14,0.14,0.11,0.11,0.13,0.13,0.15,0.17,0.19,0.13,0.22,0.27,0.28,0.21,,
G31-65,H4,37700,38W,L3,2025/2/15,7.94,0.03,0.05,0.07,0.08,0.14,0.19,0.17,0.23,0.75,0.06,0.06,0.09,0.13,0.18,0.14,0.28,0.23,0.26,0.29,0.37,0.29,0.27,0.23,0.18,0.14,0.2,0.15,0.12,0.12,0.18,0.19,0.17,0.31,0.38,0.56,0.67,0,,
G31-65,H5,37600,38W,L3,2025/2/15,8.07,0.04,0.02,0.06,0.1,0.16,0.18,0.22,0.2,1.25,0.04,0.12,0.05,0.06,0.13,0.12,0.24,0.31,0.46,0.35,0.28,0.27,0.28,0.18,0.2,0.13,0.16,0.13,0.13,0.1,0.15,0.21,0.21,0.27,0.47,0.39,0.39,0,,
G31-65,H6,37800,41-42W,L7,2025/2/16,4.21,0.04,0.03,0.04,0.07,0.03,0.04,0.06,0.13,1.11,0.15,0.07,0.05,0.06,0.06,0.06,0.05,0.12,0.1,0.09,0.09,0.08,0.1,0.09,0.07,0.13,0.07,0.12,0.07,0.09,0.1,0.05,0.1,0.11,0.12,0.2,0.25,0,,
G31-65,H7,37800,41-42W,L7,2025/2/16,5.01,0.01,0.02,0.06,0.06,0.03,0.07,0.08,0.11,1.07,0.12,0.1,0.06,0.05,0.06,0.04,0.05,0.08,0.12,0.15,0.11,0.11,0.08,0.14,0.08,0.11,0.08,0.09,0.08,0.1,0.11,0.11,0.24,0.22,0.26,0.38,0.36,0,,
G31-65,H8,37500,41-42W,L7,2025/2/16,4.93,0.01,0.04,0.01,0.06,0.06,0.07,0.1,0.07,1.08,0.09,0.07,0.05,0.05,0.06,0.07,0.08,0.06,0.1,0.1,0.06,0.14,0.14,0.11,0.09,0.11,0.11,0.11,0.11,0.07,0.09,0.1,0.13,0.23,0.27,0.4,0.41,0,,
G31-65,H10,36900,53-54W,L6,2025/2/16,6.98,0.01,0.04,0.03,0.05,0.07,0.06,0.09,0.08,0.96,0.07,0.07,0.06,0.06,0.07,0.05,0.07,0.07,0.11,0.17,0.09,0.08,0.09,0.12,0.1,0.11,0.1,0.11,0.14,0.11,0.12,0.22,0.4,1.11,0.6,0.65,0.69,0,,
G31-65,H11,42600,27-28W,L1,2025/2/16,5.73,0.04,0.05,0.12,0.07,0.15,0.11,0.08,0.08,1.19,0.05,0.07,0.07,0.07,0.07,0.09,0.1,0.07,0.11,0.11,0.07,0.07,0.09,0.05,0.05,0.08,0.07,0.12,0.12,0.19,0.27,0.21,0.23,0.74,0.24,0.2,0.23,0,,
G31-65,H12,37000,53-54W,L6,2025/2/16,9.74,0.03,0.04,0.05,0.08,0.17,0.19,0.19,0.14,1.04,0.11,0.07,0.11,0.15,0.15,0.18,0.19,0.28,0.27,0.3,0.28,0.25,0.37,0.38,0.38,0.28,0.37,0.39,0.59,0.31,0.25,0.22,0.2,0.35,0.24,0.36,0.36,0.44,,
G31-65,H13,37800,39W,L3,2025/2/17,5.93,0.02,0.02,0.05,0.08,0.07,0.08,0.13,0.11,0.81,0.08,0.07,0.05,0.04,0.12,0.11,0.16,0.15,0.19,0.2,0.2,0.31,0.25,0.16,0.14,0.16,0.18,0.16,0.11,0.11,0.12,0.27,0.14,0.23,0.18,0.31,0.35,0,,
G31-65,H14,37800,39W,L3,2025/2/17,8.78,0.03,0.03,0.03,0.08,0.05,0.08,0.15,0.12,0.66,0.11,0.05,0.09,0.12,0.15,0.25,0.33,0.36,0.24,0.23,0.19,0.09,0.14,0.12,0.14,0.15,0.12,0.15,0.16,0.23,0.22,0.39,0.93,0.65,0.86,1.04,0,0,,
G31-65,H16,37800,39W,L3,2025/2/17,6.94,0.03,0.04,0.04,0.05,0.07,0.1,0.09,0.1,0.75,0.08,0.05,0.04,0.07,0.11,0.18,0.14,0.2,0.19,0.21,0.19,0.17,0.13,0.12,0.12,0.13,0.21,0.18,0.2,0.22,0.17,0.17,0.32,0.29,0.49,0.64,0.66,0,,
G31-65,H18,36300,54W,L6,2025/2/17,5.17,0.03,0.03,0.03,0.06,0.05,0.05,0.08,0.11,0.87,0.08,0.04,0.03,0.04,0.07,0.07,0.11,0.08,0.1,0.12,0.12,0.1,0.09,0.09,0.1,0.08,0.1,0.09,0.09,0.07,0.1,0.12,0.14,0.21,0.35,0.47,0.77,0,,
G31-65,H20,36300,54W,L6,2025/2/17,5.8,0.02,0.02,0.04,0.06,0.09,0.07,0.13,0.09,0.93,0.07,0.04,0.04,0.06,0.08,0.07,0.12,0.11,0.12,0.14,0.14,0.11,0.07,0.11,0.09,0.09,0.09,0.07,0.1,0.08,0.15,0.16,0.22,0.47,0.44,0.52,0.56,0,,
G31-65,H22,41800,28W,L1,2025/2/17,8.18,0.06,0.1,0.11,0.19,0.17,0.06,0.08,0.11,1.23,0.06,0.04,0.04,0.05,0.07,0.11,0.11,0.16,0.16,0.12,0.12,0.11,0.07,0.08,0.05,0.08,0.06,0.05,0.05,0.06,0.1,0.1,0.31,0.55,0.68,1.14,1.55,0,,
G31-65,H24,38900,63-64W,L5,2025/2/18,15.53,0.03,0.09,0.14,0.14,0.13,0.12,0.13,0.12,0.77,0.1,0.07,0.07,0.08,0.1,0.13,0.13,0.24,0.22,0.18,0.19,0.13,0.08,0.13,0.09,0.12,0.14,0.14,0.22,0.35,0.63,0.9,1.79,1.29,2.06,0.98,2.01,1.34,,
G31-65,H26,39000,58W/63-64W,L4/L5,2025/2/18,16.13,0.02,0.05,0.13,0.1,0.14,0.16,0.14,0.22,1.03,0.11,0.06,0.08,0.07,0.12,0.11,0.13,0.14,0.12,0.14,0.11,0.09,0.09,0.08,0.08,0.14,0.09,0.09,0.15,0.24,0.36,0.65,0.75,1.03,2.13,2.71,2.31,1.97,,
