GrowthDay,Heater_1,Heater_2,Heater_3,Heater_4,Heater_5,Heater_6,Heater_7,Heater_8,Heater_9,Heater_10,Heater_11,Heater_12,Heater_13,Heater_14,Heater_15,Heater_16,
10       ,11:12   ,00:35   ,05:33   ,06:54   ,06:53   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
11       ,11:33   ,01:07   ,06:48   ,08:13   ,11:27   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
12       ,12:47   ,03:10   ,07:05   ,08:48   ,16:42   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
13       ,12:01   ,05:46   ,06:58   ,08:06   ,07:03   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
14       ,14:45   ,05:11   ,07:27   ,08:21   ,07:17   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
15       ,13:52   ,03:38   ,06:56   ,08:04   ,06:38   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
16       ,16:45   ,05:56   ,07:15   ,07:36   ,06:25   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
17       ,16:14   ,01:15   ,05:53   ,07:31   ,05:52   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
18       ,13:31   ,00:15   ,03:58   ,04:53   ,03:57   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
19       ,09:32   ,00:05   ,02:14   ,03:10   ,02:03   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
20       ,06:13   ,00:00   ,00:07   ,00:35   ,00:30   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
21       ,06:38   ,00:27   ,00:35   ,00:48   ,00:57   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
22       ,08:55   ,00:55   ,02:26   ,03:18   ,03:07   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
23       ,05:42   ,00:17   ,00:39   ,01:07   ,01:06   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
24       ,02:42   ,00:05   ,00:00   ,00:11   ,00:13   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
25       ,02:23   ,00:09   ,00:00   ,00:34   ,00:21   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
26       ,06:06   ,00:39   ,00:14   ,01:49   ,00:59   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
27       ,04:46   ,00:25   ,00:14   ,01:05   ,00:39   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
28       ,01:50   ,00:21   ,00:00   ,00:03   ,00:07   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
29       ,00:46   ,00:27   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
30       ,00:45   ,00:31   ,00:00   ,00:05   ,00:08   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
31       ,00:04   ,00:02   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
32       ,00:11   ,00:17   ,00:01   ,00:02   ,00:13   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
33       ,01:14   ,00:49   ,00:14   ,01:04   ,01:11   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
34       ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
35       ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
36       ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00   ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,00:00    ,
